iter	Passed	Remaining
210	213	799
211	214	798
212	215	797
213	216	795
214	217	794
215	218	793
216	219	791
217	220	790
218	221	789
219	222	788
220	223	786
221	224	785
222	225	784
223	226	783
224	227	781
225	227	780
226	228	779
227	229	778
228	230	776
229	231	775
230	232	774
231	233	773
232	234	771
233	235	770
234	236	769
235	237	768
236	238	767
237	239	766
238	240	764
239	241	763
240	242	762
241	243	761
242	243	760
243	244	758
244	245	757
245	246	756
246	247	755
247	248	754
248	249	752
249	250	751
250	251	750
251	252	749
252	253	748
253	254	747
254	255	745
255	256	744
256	257	743
257	258	742
258	259	741
259	260	740
260	261	739
261	261	737
262	262	736
263	263	735
264	264	734
265	265	733
266	266	732
267	267	731
268	268	729
269	269	728
270	270	727
271	271	726
272	272	725
273	273	724
274	274	723
275	275	721
276	276	720
277	277	719
278	278	718
279	278	717
280	279	716
281	280	715
282	281	714
283	282	712
284	283	711
285	284	710
286	285	709
287	286	708
288	287	707
289	288	706
290	289	704
291	290	703
292	291	702
293	292	701
294	293	700
295	294	699
296	294	698
297	295	697
298	296	696
299	297	694
300	298	693
301	299	692
302	300	691
303	301	690
304	302	689
305	303	688
306	304	687
307	305	686
308	306	685
309	307	683
310	308	682
311	309	681
312	310	680
313	311	679
314	311	678
315	312	677
316	313	676
317	314	675
318	315	674
319	316	672
320	317	671
321	318	670
322	319	669
323	320	668
324	321	667
325	322	666
326	323	665
327	324	664
328	325	663
329	326	662
330	327	661
331	328	659
332	328	658
333	329	657
334	330	656
335	331	655
336	332	654
337	333	653
338	334	652
339	335	651
340	336	650
341	337	649
342	338	648
343	339	646
344	340	645
345	341	644
346	342	643
347	343	642
348	344	641
349	344	640
350	345	639
351	346	638
352	347	637
353	348	636
354	349	635
355	350	634
356	351	633
357	352	632
358	353	631
359	354	630
360	355	629
361	356	628
362	357	627
363	358	626
364	359	625
365	360	623
366	361	622
367	362	621
368	363	620
369	363	619
370	364	618
371	365	617
372	366	616
373	367	615
374	368	614
375	369	613
376	370	612
377	371	611
378	372	610
379	373	609
380	374	608
381	375	607
382	376	605
383	377	604
384	378	603
385	378	602
386	379	601
387	380	600
388	381	599
389	382	598
390	383	597
391	384	596
392	385	595
393	386	594
394	387	593
395	388	592
396	389	591
397	390	590
398	391	589
399	392	588
400	393	587
401	394	586
402	394	585
403	396	584
404	397	583
405	398	582
406	399	581
407	400	580
408	401	579
409	402	578
410	403	577
411	404	576
412	404	575
413	405	574
414	406	573
415	407	572
416	408	571
417	409	570
418	410	569
419	411	568
420	412	567
421	413	566
422	414	565
423	415	564
424	416	563
425	417	562
426	418	561
427	419	560
428	420	559
429	421	558
430	421	557
431	422	556
432	423	555
433	424	554
434	425	553
435	426	552
436	427	551
437	428	550
438	429	548
439	430	547
440	431	546
441	432	545
442	433	544
443	434	543
444	435	542
445	436	541
446	437	540
447	438	539
448	439	538
449	440	537
450	441	536
451	441	535
452	442	534
453	443	533
454	444	532
455	445	531
456	446	530
457	447	529
458	448	528
459	449	527
460	450	526
461	451	525
462	452	524
463	453	523
464	454	522
465	455	521
466	456	520
467	457	519
468	458	518
469	459	517
470	460	516
471	461	515
472	461	514
473	462	513
474	463	512
475	464	511
476	465	510
477	466	509
478	467	508
479	468	507
480	469	506
481	470	505
482	471	504
483	472	503
484	473	502
485	474	501
486	475	500
487	476	499
488	477	498
489	478	497
490	478	496
491	479	495
492	480	494
493	481	493
494	482	492
495	483	491
496	484	490
497	485	489
498	486	488
499	487	487
500	488	486
501	489	485
502	490	484
503	491	483
504	492	482
505	493	481
506	494	480
507	495	479
508	496	478
509	497	477
510	498	476
511	499	475
512	500	474
513	501	474
514	502	473
515	503	472
516	504	471
517	505	470
518	506	469
519	507	468
520	508	467
521	509	466
522	510	465
523	511	464
524	512	463
525	513	462
526	514	461
527	515	460
528	516	459
529	517	458
530	518	457
531	519	456
532	520	455
533	520	454
534	521	453
535	522	452
536	523	451
537	524	450
538	525	449
539	526	448
540	527	447
541	528	446
542	529	445
543	530	444
544	531	443
545	532	442
546	533	441
547	534	440
548	535	439
549	536	438
550	537	437
551	538	436
552	539	435
553	540	434
554	541	433
555	542	432
556	543	431
557	544	430
558	544	429
559	545	428
560	546	427
561	547	426
562	548	426
563	549	425
564	550	424
565	551	423
566	552	422
567	553	421
568	554	420
569	555	419
570	556	418
571	557	417
572	558	416
573	559	415
574	560	414
575	561	413
576	562	412
577	563	411
578	564	410
579	565	409
580	566	408
581	567	407
582	568	406
583	569	405
584	570	404
585	571	403
586	572	403
587	573	402
588	574	401
589	575	400
590	576	399
591	577	398
592	578	397
593	579	396
594	581	395
595	582	394
596	583	393
597	584	392
598	585	391
599	586	390
600	587	389
601	588	388
602	589	388
603	590	387
604	591	386
605	592	385
606	593	384
607	594	383
608	595	382
609	596	381
610	597	380
611	598	379
612	599	378
613	600	377
614	601	376
615	602	375
616	603	374
617	604	373
618	605	372
619	606	371
620	607	370
621	608	369
622	609	369
623	610	368
624	611	367
625	613	366
626	614	365
627	615	364
628	616	363
629	617	362
630	618	361
631	619	360
632	620	359
633	621	358
634	622	357
635	623	356
636	624	355
637	625	355
638	626	354
639	627	353
640	628	352
641	629	351
642	630	350
643	631	349
644	632	348
645	633	347
646	634	346
647	635	345
648	636	344
649	637	343
650	638	342
651	639	341
652	640	340
653	641	339
654	642	338
655	644	337
656	645	336
657	646	336
658	647	335
659	648	334
660	649	333
661	650	332
662	651	331
663	652	330
664	653	329
665	654	328
666	655	327
667	656	326
668	657	325
669	658	324
670	659	323
671	660	322
672	661	321
673	662	320
674	663	319
675	664	318
676	665	317
677	666	316
678	667	315
679	668	314
680	669	313
681	670	312
682	671	311
683	672	310
684	673	309
685	674	308
686	675	307
687	676	306
688	677	305
689	678	304
690	679	303
691	680	302
692	680	301
693	681	300
694	682	299
695	683	298
696	684	297
697	685	296
698	686	295
699	687	294
700	688	293
701	689	292
702	690	291
703	691	290
704	692	289
705	693	288
706	694	287
707	695	286
708	696	285
709	697	284
710	698	283
711	699	282
712	700	281
713	701	280
714	702	279
715	703	278
716	704	277
717	704	276
718	705	275
719	706	274
720	707	273
721	708	272
722	709	271
723	710	270
724	711	269
725	712	268
726	713	267
727	714	267
728	715	266
729	716	265
730	717	264
731	718	263
732	719	262
733	720	261
734	721	260
735	722	259
736	723	258
737	724	257
738	725	256
739	726	255
740	727	254
741	728	253
742	729	252
743	730	251
744	731	250
745	732	249
746	733	248
747	734	247
748	735	246
749	736	245
750	737	244
751	738	243
752	739	242
753	740	241
754	741	240
755	742	239
756	743	238
757	744	237
758	744	236
759	745	235
760	746	234
761	747	233
762	748	232
763	749	231
764	750	230
765	751	229
766	752	228
767	753	227
768	754	226
769	755	225
770	756	224
771	757	223
772	758	222
773	759	221
774	760	220
775	761	219
776	762	218
777	763	217
778	764	216
779	765	215
780	766	214
781	767	213
782	768	212
783	769	211
784	769	210
785	770	209
786	771	208
787	772	207
788	773	206
789	774	205
790	775	204
791	776	203
792	777	202
793	778	201
794	779	200
795	780	199
796	781	198
797	782	197
798	783	197
799	784	196
800	785	195
801	785	194
802	786	193
803	787	192
804	788	191
805	789	190
806	790	189
807	791	188
808	792	187
809	793	186
810	794	185
811	795	184
812	796	183
813	797	182
814	798	181
815	799	180
816	800	179
817	801	178
818	801	177
819	802	176
820	803	175
821	804	174
822	805	173
823	806	172
824	807	171
825	808	170
826	809	169
827	810	168
828	811	167
829	812	166
830	813	165
831	814	164
832	815	163
833	816	162
834	817	161
835	817	160
836	818	159
837	819	158
838	820	157
839	821	156
840	822	155
841	823	154
842	824	153
843	825	152
844	826	151
845	827	150
846	828	149
847	829	148
848	830	147
849	831	146
850	832	145
851	833	144
852	833	143
853	834	142
854	835	141
855	836	140
856	837	139
857	838	138
858	839	137
859	840	136
860	841	135
861	842	134
862	843	133
863	844	132
864	845	131
865	846	130
866	847	129
867	847	128
868	848	127
869	849	126
870	850	126
871	851	125
872	852	124
873	853	123
874	854	122
875	855	121
876	856	120
877	857	119
878	858	118
879	859	117
880	860	116
881	861	115
882	862	114
883	863	113
884	863	112
885	864	111
886	865	110
887	866	109
888	867	108
889	868	107
890	869	106
891	870	105
892	871	104
893	872	103
894	873	102
895	874	101
896	875	100
897	876	99
898	877	98
899	878	97
900	879	96
901	879	95
902	880	94
903	881	93
904	882	92
905	883	91
906	884	90
907	885	89
908	886	88
909	887	87
910	888	86
911	889	85
912	890	84
913	891	83
914	892	82
915	893	81
916	894	80
917	895	79
918	896	79
919	897	78
920	898	77
921	899	76
922	900	75
923	901	74
924	902	73
925	903	72
926	904	71
927	905	70
928	906	69
929	907	68
930	908	67
931	908	66
932	909	65
933	910	64
934	911	63
935	912	62
936	913	61
937	914	60
938	915	59
939	916	58
940	917	57
941	918	56
942	919	55
943	920	54
944	921	53
945	922	52
946	923	51
947	924	50
948	925	49
949	926	48
950	927	47
951	927	46
952	928	45
953	929	44
954	930	43
955	931	42
956	932	41
957	933	40
958	934	39
959	935	38
960	936	38
961	937	37
962	938	36
963	939	35
964	940	34
965	941	33
966	942	32
967	943	31
968	944	30
969	945	29
970	945	28
971	946	27
972	947	26
973	948	25
974	949	24
975	950	23
976	951	22
977	952	21
978	953	20
979	954	19
980	955	18
981	956	17
982	957	16
983	958	15
984	959	14
985	960	13
986	961	12
987	962	11
988	963	10
989	964	9
990	965	8
991	966	7
992	967	6
993	968	5
994	969	4
995	970	3
996	971	2
997	972	1
998	973	0
999	973	0
